id,risk_flag
15130,0
15131,1
15132,0
15133,1
15134,1
15135,1
15136,1
15137,1
15138,0
15139,1
15140,1
15141,0
15142,1
15143,1
15144,1
15145,0
15146,1
15147,0
15148,1
15149,0
15150,1
15151,0
15152,1
15153,1
15154,1
15155,1
15156,1
15157,1
15158,1
15159,1
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,0
15168,1
15169,0
15170,1
15171,0
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,0
15179,1
15180,1
15181,1
15182,0
15183,1
15184,1
15185,0
15186,1
15187,0
15188,1
15189,1
15190,0
15191,1
15192,0
15193,1
15194,1
15195,0
15196,1
15197,1
15198,1
15199,0
15200,1
15201,0
15202,1
15203,1
15204,1
15205,0
15206,0
15207,0
15208,0
15209,1
15210,1
15211,1
15212,0
15213,1
15214,1
15215,1
15216,0
15217,0
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,0
15225,1
15226,1
15227,1
15228,1
15229,1
15230,0
15231,0
15232,1
15233,1
15234,1
15235,0
15236,1
15237,0
15238,1
15239,0
15240,1
15241,1
15242,1
15243,0
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,0
15256,1
15257,0
15258,1
15259,1
15260,0
15261,0
15262,0
15263,0
15264,1
15265,1
15266,1
15267,1
15268,1
15269,0
15270,1
15271,1
15272,1
15273,0
15274,0
15275,1
15276,1
15277,0
15278,0
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,0
15292,1
15293,1
15294,1
15295,1
15296,0
15297,1
15298,1
15299,0
15300,1
15301,1
15302,1
15303,1
15304,1
15305,0
15306,1
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,1
15316,1
15317,0
15318,0
15319,1
15320,1
15321,1
15322,1
15323,1
15324,1
15325,0
15326,1
15327,1
15328,0
15329,1
15330,0
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,0
15339,1
15340,0
15341,1
15342,1
15343,1
15344,1
15345,1
15346,0
15347,1
15348,0
15349,1
15350,1
15351,0
15352,1
15353,1
15354,1
15355,0
15356,1
15357,1
15358,0
15359,0
15360,1
15361,0
15362,0
15363,0
15364,0
15365,0
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,0
15375,1
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,0
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,0
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,0
15401,1
15402,1
15403,0
15404,1
15405,0
15406,0
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,0
15414,1
15415,1
15416,1
15417,1
15418,0
15419,0
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,0
15433,1
15434,1
15435,0
15436,1
15437,0
15438,0
15439,1
15440,1
15441,1
15442,1
15443,1
15444,1
15445,0
15446,0
15447,1
15448,1
15449,1
15450,1
15451,0
15452,0
15453,1
15454,1
15455,0
15456,1
15457,1
15458,0
15459,0
15460,1
15461,0
15462,0
15463,0
15464,1
15465,1
15466,1
15467,1
15468,0
15469,1
15470,0
15471,1
15472,1
15473,1
15474,1
15475,1
15476,0
15477,0
15478,0
15479,1
15480,1
15481,1
15482,1
15483,0
15484,1
15485,1
15486,1
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,0
15499,0
15500,0
15501,1
15502,0
15503,1
15504,1
15505,1
15506,0
15507,0
15508,1
15509,1
15510,1
15511,1
15512,1
15513,1
15514,0
15515,1
15516,1
15517,1
15518,1
15519,1
15520,0
15521,0
15522,1
15523,1
15524,1
15525,1
15526,0
15527,1
15528,0
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,0
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15542,1
15543,1
15544,1
15545,1
15546,0
15547,1
15548,1
15549,0
15550,0
15551,1
15552,1
15553,1
15554,0
15555,1
15556,1
15557,1
15558,1
15559,1
15560,0
15561,1
15562,1
15563,1
15564,0
15565,1
15566,0
15567,0
15568,1
15569,0
15570,0
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,0
15578,0
15579,0
15580,1
15581,1
15582,0
15583,1
15584,0
15585,1
15586,0
15587,1
15588,1
15589,1
15590,1
15591,0
15592,1
15593,0
15594,1
15595,1
15596,1
15597,0
15598,1
15599,0
15600,1
15601,1
15602,1
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,0
15610,0
15611,1
15612,0
15613,1
15614,1
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,1
15622,0
15623,1
15624,0
15625,1
15626,1
15627,1
15628,1
15629,0
15630,0
15631,1
15632,1
15633,0
15634,1
15635,0
15636,1
15637,1
15638,1
15639,1
15640,1
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,0
15648,0
15649,1
15650,1
15651,1
15652,1
15653,0
15654,1
15655,1
15656,1
15657,1
15658,1
15659,0
15660,1
15661,0
15662,0
15663,1
15664,1
15665,1
15666,1
15667,1
15668,1
15669,1
15670,1
15671,1
15672,0
15673,0
15674,1
15675,1
15676,1
15677,0
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,0
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,0
15693,1
15694,0
15695,0
15696,0
15697,0
15698,1
15699,1
15700,1
15701,1
15702,1
15703,0
15704,1
15705,1
15706,1
15707,1
15708,1
15709,0
15710,1
15711,1
15712,1
15713,0
15714,0
15715,1
15716,0
15717,1
15718,1
15719,0
15720,1
15721,1
15722,1
15723,0
15724,0
15725,1
15726,1
15727,0
15728,1
15729,1
15730,0
15731,1
15732,1
15733,1
15734,1
15735,0
15736,1
15737,0
15738,1
15739,0
15740,1
15741,1
15742,0
15743,0
15744,1
15745,1
15746,0
15747,0
15748,0
15749,1
15750,0
15751,1
15752,0
15753,1
15754,1
15755,1
15756,1
15757,0
15758,0
15759,1
15760,1
15761,0
15762,1
15763,0
15764,1
15765,1
15766,0
15767,1
15768,1
15769,0
15770,1
15771,1
15772,0
15773,0
15774,1
15775,0
15776,0
15777,1
15778,1
15779,0
15780,1
15781,1
15782,1
15783,0
15784,0
15785,1
15786,0
15787,0
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,1
15796,0
15797,0
15798,1
15799,1
15800,1
15801,0
15802,0
15803,1
15804,0
15805,1
15806,1
15807,1
15808,1
15809,1
15810,1
15811,1
15812,1
15813,0
15814,1
15815,1
15816,1
15817,1
15818,1
15819,1
15820,0
15821,1
15822,0
15823,1
15824,1
15825,1
15826,0
15827,1
15828,0
15829,1
15830,0
15831,0
15832,1
15833,1
15834,0
15835,1
15836,1
15837,1
15838,1
15839,0
15840,1
15841,1
15842,1
15843,1
15844,0
15845,0
15846,0
15847,1
15848,0
15849,1
15850,0
15851,0
15852,1
15853,1
15854,0
15855,1
15856,1
15857,1
15858,0
15859,1
15860,1
15861,1
15862,0
15863,0
15864,1
15865,1
15866,1
15867,1
15868,1
15869,1
15870,1
15871,0
15872,0
15873,1
15874,0
15875,1
15876,1
15877,1
15878,0
15879,1
15880,0
15881,1
15882,0
15883,1
15884,0
15885,0
15886,1
15887,1
15888,0
15889,1
15890,0
15891,0
15892,1
15893,1
15894,0
15895,1
15896,1
15897,1
15898,1
15899,1
15900,0
15901,1
15902,1
15903,0
15904,1
15905,0
15906,1
15907,1
15908,1
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,0
15917,1
15918,1
15919,0
15920,1
15921,1
15922,0
15923,1
15924,0
15925,1
15926,0
15927,1
15928,1
15929,1
15930,1
15931,0
15932,1
15933,1
15934,1
15935,1
15936,1
15937,0
15938,1
15939,1
15940,1
15941,1
15942,0
15943,1
15944,1
15945,0
15946,0
15947,0
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,0
15955,0
15956,0
15957,1
15958,1
15959,1
15960,1
15961,1
15962,0
15963,0
15964,1
15965,1
15966,1
15967,1
15968,0
15969,1
15970,1
15971,1
15972,1
15973,1
15974,1
15975,0
15976,1
15977,1
15978,1
15979,1
15980,0
15981,1
15982,1
15983,0
15984,1
15985,0
15986,1
15987,1
15988,1
15989,1
15990,1
15991,0
15992,1
15993,1
15994,1
15995,0
15996,1
15997,1
15998,1
15999,0
16000,1
16001,0
16002,1
16003,1
16004,1
16005,1
16006,1
16007,0
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,0
16017,1
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,1
16025,1
16026,1
16027,1
16028,0
16029,0
16030,1
16031,0
16032,1
16033,1
16034,0
16035,1
16036,1
16037,1
16038,1
16039,0
16040,0
16041,0
16042,1
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,1
16050,1
16051,0
16052,1
16053,1
16054,1
16055,0
16056,1
16057,0
16058,1
16059,1
16060,0
16061,1
16062,1
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,1
16070,0
16071,1
16072,1
16073,0
16074,0
16075,1
16076,1
16077,0
16078,1
16079,1
16080,1
16081,1
16082,1
16083,1
16084,0
16085,1
16086,1
16087,0
16088,1
16089,1
16090,1
16091,0
16092,1
16093,1
16094,1
16095,1
16096,0
16097,1
16098,0
16099,1
16100,1
16101,0
16102,0
16103,1
16104,1
16105,1
16106,0
16107,0
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,1
16115,0
16116,1
16117,1
16118,0
16119,1
16120,1
16121,1
16122,1
16123,0
16124,1
16125,1
16126,1
16127,1
16128,0
16129,0
16130,1
16131,1
16132,0
16133,1
16134,1
16135,1
16136,0
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,0
16146,0
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,0
16154,1
16155,0
16156,0
16157,0
16158,1
16159,1
16160,0
16161,0
16162,1
16163,0
16164,1
16165,1
16166,0
16167,0
16168,0
16169,0
16170,0
16171,0
16172,0
16173,1
16174,1
16175,1
16176,1
16177,0
16178,0
16179,1
16180,0
16181,1
16182,0
16183,0
16184,0
16185,1
16186,1
16187,1
16188,1
16189,0
16190,1
16191,1
16192,1
16193,0
16194,0
16195,0
16196,0
16197,0
16198,1
16199,1
16200,0
16201,0
16202,1
16203,1
16204,1
16205,1
16206,0
16207,1
16208,0
16209,1
16210,1
16211,1
16212,0
16213,1
16214,1
16215,1
16216,0
16217,1
16218,0
16219,0
16220,0
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,0
16229,0
16230,1
16231,1
16232,1
16233,1
16234,1
16235,0
16236,0
16237,1
16238,1
16239,1
16240,0
16241,1
16242,1
16243,0
16244,1
16245,0
16246,0
16247,1
16248,0
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,1
16257,0
16258,1
16259,1
16260,1
16261,0
16262,1
16263,1
16264,1
16265,1
16266,1
16267,1
16268,0
16269,0
16270,0
16271,0
16272,0
16273,1
16274,1
16275,1
16276,0
16277,0
16278,0
16279,1
16280,1
16281,1
16282,1
16283,1
16284,0
16285,1
16286,1
16287,1
16288,0
16289,1
16290,1
16291,0
16292,1
16293,1
16294,0
16295,1
16296,1
16297,1
16298,0
16299,1
16300,0
16301,1
16302,0
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,0
16314,0
16315,1
16316,1
16317,1
16318,1
16319,0
16320,1
16321,1
16322,0
16323,1
16324,1
16325,1
16326,0
16327,1
16328,1
16329,1
16330,1
16331,0
16332,1
16333,1
16334,0
16335,0
16336,1
16337,1
16338,1
16339,1
16340,0
16341,1
16342,1
16343,0
16344,1
16345,1
16346,1
16347,1
16348,0
16349,1
16350,1
16351,1
16352,1
16353,0
16354,1
16355,1
16356,0
16357,1
16358,1
16359,1
16360,1
16361,0
16362,1
16363,1
16364,0
16365,1
16366,1
16367,1
16368,0
16369,0
16370,1
16371,0
16372,0
16373,1
16374,1
16375,1
16376,0
16377,1
16378,0
16379,0
16380,1
16381,0
16382,1
16383,1
16384,0
16385,1
16386,1
16387,1
16388,1
16389,1
16390,0
16391,1
16392,1
16393,1
16394,0
16395,1
16396,1
16397,1
16398,0
16399,1
16400,0
16401,1
16402,1
16403,0
16404,1
16405,0
16406,1
16407,0
16408,0
16409,1
16410,1
16411,1
16412,1
16413,0
16414,1
16415,0
16416,1
16417,1
16418,0
16419,1
16420,1
16421,1
16422,1
16423,0
16424,1
16425,0
16426,1
16427,1
16428,1
16429,1
16430,1
16431,1
16432,0
16433,1
16434,1
16435,0
16436,0
16437,1
16438,1
16439,0
16440,0
16441,1
16442,1
16443,1
16444,0
16445,0
16446,0
16447,0
16448,1
16449,1
16450,1
16451,1
16452,0
16453,1
16454,0
16455,0
16456,1
16457,0
16458,1
16459,1
16460,1
16461,0
16462,1
16463,0
16464,0
16465,1
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,1
16475,0
16476,1
16477,1
16478,1
16479,1
16480,1
16481,1
16482,0
16483,0
16484,1
16485,1
16486,0
16487,1
16488,1
16489,1
16490,0
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,0
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,0
16508,0
16509,1
16510,1
16511,1
16512,1
16513,1
16514,0
16515,1
16516,1
16517,1
16518,0
16519,1
16520,0
16521,1
16522,1
16523,1
16524,1
16525,1
16526,0
16527,1
16528,1
16529,0
16530,0
16531,1
16532,0
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,0
16541,0
16542,0
16543,0
16544,1
16545,1
16546,1
16547,1
16548,0
16549,1
16550,0
16551,1
16552,0
16553,1
16554,1
16555,0
16556,0
16557,0
16558,0
16559,0
16560,1
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16567,1
16568,1
16569,0
16570,1
16571,1
16572,0
16573,1
16574,1
16575,1
16576,1
16577,0
16578,1
16579,1
16580,0
16581,0
16582,1
16583,1
16584,1
16585,0
16586,1
16587,1
16588,1
16589,0
16590,1
16591,0
16592,1
16593,0
16594,0
16595,1
16596,1
16597,0
16598,1
16599,0
16600,1
16601,1
16602,1
16603,1
16604,1
16605,0
16606,1
16607,0
16608,1
16609,0
16610,0
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,0
16631,1
16632,1
16633,0
16634,1
16635,1
16636,0
16637,1
16638,1
16639,0
16640,1
16641,1
16642,1
16643,0
16644,1
16645,1
16646,0
16647,1
16648,0
16649,1
16650,0
16651,0
16652,0
16653,1
16654,1
16655,0
16656,1
16657,1
16658,0
16659,1
16660,1
16661,0
16662,1
16663,0
16664,1
16665,1
16666,1
16667,0
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,0
16678,1
16679,0
16680,1
16681,1
16682,1
16683,1
16684,1
16685,0
16686,0
16687,1
16688,0
16689,1
16690,0
16691,1
16692,1
16693,1
16694,1
16695,1
16696,1
16697,0
16698,1
16699,0
16700,1
16701,0
16702,0
16703,0
16704,1
16705,1
16706,1
16707,0
16708,0
16709,1
16710,1
16711,1
16712,0
16713,1
16714,0
16715,1
16716,0
16717,1
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,0
16725,1
16726,0
16727,0
16728,1
16729,1
16730,0
16731,0
16732,0
16733,1
16734,1
16735,1
16736,0
16737,1
16738,1
16739,1
16740,1
16741,1
16742,1
16743,1
16744,0
16745,1
16746,1
16747,1
16748,1
16749,0
16750,1
16751,1
16752,0
16753,1
16754,1
16755,1
16756,0
16757,0
16758,0
16759,1
16760,1
16761,1
16762,0
16763,0
16764,1
16765,1
16766,0
16767,0
16768,0
16769,1
16770,0
16771,1
16772,1
16773,1
16774,1
16775,1
16776,1
16777,0
16778,1
16779,1
16780,0
16781,1
16782,1
16783,1
16784,1
16785,0
16786,0
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16793,1
16794,1
16795,1
16796,1
16797,1
16798,0
16799,1
16800,1
16801,1
16802,1
16803,1
16804,0
16805,1
16806,1
16807,1
16808,1
16809,1
16810,1
16811,0
16812,1
16813,1
16814,1
16815,1
16816,0
16817,1
16818,1
16819,1
16820,1
16821,1
16822,0
16823,0
16824,1
16825,1
16826,1
16827,1
16828,0
16829,1
16830,1
16831,1
16832,0
16833,1
16834,1
16835,0
16836,1
16837,0
16838,1
16839,0
16840,1
16841,1
16842,1
16843,1
16844,1
16845,1
16846,1
16847,1
16848,0
16849,1
16850,1
16851,0
16852,0
16853,1
16854,0
16855,1
16856,0
16857,1
16858,0
16859,0
16860,1
16861,1
16862,1
16863,1
16864,0
16865,0
16866,0
16867,1
16868,1
16869,0
16870,1
16871,0
16872,0
16873,1
16874,1
16875,1
16876,1
16877,1
16878,1
16879,0
16880,0
16881,0
16882,1
16883,0
16884,1
16885,1
16886,1
16887,0
16888,0
16889,1
16890,0
16891,1
16892,0
16893,1
16894,1
16895,0
16896,1
16897,0
16898,0
16899,1
16900,1
16901,0
16902,1
16903,0
16904,1
16905,0
16906,0
16907,1
16908,1
16909,0
16910,1
16911,0
16912,1
16913,0
16914,1
16915,1
16916,1
16917,0
16918,1
16919,1
16920,1
16921,1
16922,0
16923,1
16924,0
16925,1
16926,1
16927,1
16928,1
16929,0
16930,1
16931,0
16932,1
16933,0
16934,1
16935,0
16936,1
16937,0
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,0
16948,1
16949,0
16950,1
16951,0
16952,1
16953,1
16954,1
16955,0
16956,1
16957,1
16958,1
16959,1
16960,0
16961,1
16962,1
16963,1
16964,0
16965,0
16966,1
16967,1
16968,1
16969,1
16970,1
16971,1
16972,1
16973,1
16974,0
16975,0
16976,1
16977,0
16978,1
16979,1
16980,0
16981,1
16982,1
16983,1
16984,0
16985,1
16986,1
16987,0
16988,1
16989,1
16990,1
16991,1
16992,0
16993,0
16994,1
16995,1
16996,1
16997,1
16998,0
16999,0
17000,0
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,0
17009,1
17010,1
17011,0
17012,0
17013,0
17014,1
17015,0
17016,0
17017,0
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,0
17029,1
17030,1
17031,1
17032,1
17033,0
17034,0
17035,1
17036,1
17037,0
17038,0
17039,0
17040,1
17041,0
17042,1
17043,1
17044,0
17045,1
17046,0
17047,1
17048,1
17049,1
17050,0
17051,0
17052,1
17053,1
17054,1
17055,1
17056,1
17057,1
17058,1
17059,1
17060,1
17061,0
17062,0
17063,1
17064,1
17065,1
17066,1
17067,0
17068,1
17069,1
17070,1
17071,0
17072,0
17073,1
17074,0
17075,0
17076,1
17077,1
17078,0
17079,1
17080,0
17081,0
17082,1
17083,1
17084,1
17085,1
17086,0
17087,1
17088,1
17089,1
17090,0
17091,0
17092,1
17093,1
17094,1
17095,1
17096,0
17097,1
17098,0
17099,1
17100,1
17101,0
17102,0
17103,1
17104,1
17105,0
17106,0
17107,0
17108,1
17109,1
17110,1
17111,0
17112,0
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,1
17120,0
17121,1
17122,1
17123,1
17124,0
17125,0
17126,1
17127,0
17128,0
17129,1
17130,1
17131,0
17132,0
17133,1
17134,1
17135,1
17136,0
17137,0
17138,1
17139,0
17140,1
17141,1
17142,1
17143,1
17144,0
17145,1
17146,1
17147,1
17148,1
17149,1
17150,0
17151,0
17152,1
17153,0
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,0
17162,0
17163,0
17164,1
17165,0
17166,1
17167,1
17168,1
17169,0
17170,1
17171,1
17172,1
17173,0
17174,1
17175,0
17176,0
17177,1
17178,0
17179,1
17180,1
17181,1
17182,0
17183,0
17184,1
17185,0
17186,1
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,1
17199,0
17200,1
17201,1
17202,1
17203,0
17204,0
17205,0
17206,1
17207,0
17208,1
17209,0
17210,1
17211,1
17212,1
17213,1
17214,0
17215,0
17216,0
17217,0
17218,1
17219,0
17220,0
17221,1
17222,1
17223,1
17224,0
17225,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,1
17232,1
17233,0
17234,0
17235,0
17236,1
17237,1
17238,0
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,1
17246,1
17247,0
17248,0
17249,1
17250,1
17251,1
17252,1
17253,1
17254,1
17255,1
17256,1
17257,0
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,0
17274,0
17275,1
17276,1
17277,1
17278,0
17279,1
17280,1
17281,0
17282,0
17283,1
17284,0
17285,1
17286,0
17287,0
17288,0
17289,1
17290,0
17291,0
17292,1
17293,0
17294,0
17295,0
17296,0
17297,0
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,0
17305,1
17306,1
17307,1
17308,0
17309,1
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,0
17319,1
17320,1
17321,1
17322,1
17323,0
17324,1
17325,1
17326,0
17327,1
17328,0
17329,1
17330,1
17331,0
17332,1
17333,1
17334,0
17335,1
17336,0
17337,0
17338,1
17339,1
17340,1
17341,1
17342,1
17343,0
17344,1
17345,0
17346,1
17347,1
17348,1
17349,1
17350,1
17351,0
17352,0
17353,0
17354,1
17355,1
17356,1
17357,1
17358,1
17359,0
17360,1
17361,1
17362,1
17363,0
17364,0
17365,1
17366,0
17367,1
17368,1
17369,1
17370,1
17371,1
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,1
17381,0
17382,1
17383,1
17384,0
17385,1
17386,0
17387,0
17388,1
17389,0
17390,1
17391,0
17392,1
17393,1
17394,1
17395,0
17396,1
17397,1
17398,1
17399,0
17400,1
17401,1
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17408,1
17409,1
17410,0
17411,0
17412,1
17413,0
17414,0
17415,1
17416,1
17417,1
17418,1
17419,1
17420,1
17421,0
17422,1
17423,1
17424,1
17425,1
17426,1
17427,1
17428,0
17429,0
17430,1
17431,0
17432,1
17433,0
17434,1
17435,1
17436,1
17437,1
17438,0
17439,0
17440,1
17441,1
17442,0
17443,1
17444,1
17445,1
17446,1
17447,1
17448,0
17449,0
17450,1
17451,1
17452,1
17453,1
17454,1
17455,1
17456,1
17457,1
17458,1
17459,1
17460,1
17461,0
17462,1
17463,1
17464,0
17465,0
17466,0
17467,0
17468,1
17469,1
17470,1
17471,0
17472,0
17473,0
17474,1
17475,0
17476,1
17477,1
17478,1
17479,1
17480,1
17481,0
17482,0
17483,0
17484,0
17485,1
17486,1
17487,1
17488,0
17489,1
17490,1
17491,0
17492,1
17493,0
17494,1
17495,1
17496,1
17497,1
17498,1
17499,1
17500,1
17501,0
17502,0
17503,1
17504,1
17505,0
17506,1
17507,0
17508,1
17509,1
17510,1
17511,1
17512,0
17513,1
17514,0
17515,1
17516,1
17517,1
17518,1
17519,1
17520,0
17521,1
17522,0
17523,1
17524,1
17525,0
17526,0
17527,1
17528,1
17529,0
17530,1
17531,1
17532,0
17533,0
17534,1
17535,1
17536,1
17537,1
17538,0
17539,1
17540,1
17541,0
17542,1
17543,1
17544,1
17545,1
17546,0
17547,1
17548,1
17549,1
17550,1
17551,1
17552,1
17553,1
17554,0
17555,1
17556,1
17557,1
17558,1
17559,0
17560,1
17561,1
17562,1
17563,1
17564,1
17565,0
17566,1
17567,0
17568,1
17569,0
17570,1
17571,1
17572,0
17573,0
17574,1
17575,1
17576,1
17577,1
17578,0
17579,1
17580,1
17581,1
17582,1
17583,0
17584,1
17585,1
17586,1
17587,1
17588,0
17589,0
17590,1
17591,1
17592,1
17593,1
17594,1
17595,0
17596,1
17597,1
17598,1
17599,0
17600,1
17601,1
17602,0
17603,1
17604,0
17605,0
17606,0
17607,0
17608,1
17609,0
17610,1
17611,0
17612,1
17613,1
17614,0
17615,1
17616,1
17617,1
17618,0
17619,1
17620,1
17621,1
17622,0
17623,1
17624,1
17625,0
17626,1
17627,1
17628,1
17629,1
17630,0
17631,1
17632,1
17633,1
17634,0
17635,1
17636,1
17637,1
17638,1
17639,0
17640,1
17641,0
17642,1
17643,1
17644,0
17645,1
17646,1
17647,1
17648,1
17649,1
17650,0
17651,0
17652,1
17653,0
17654,1
17655,1
17656,1
17657,0
17658,0
17659,1
17660,1
17661,1
17662,0
17663,1
17664,1
17665,1
17666,1
17667,1
17668,1
17669,1
17670,0
17671,1
17672,1
17673,0
17674,1
17675,1
17676,1
17677,0
17678,1
17679,1
17680,0
17681,0
17682,1
17683,0
17684,1
17685,0
17686,0
17687,1
17688,0
17689,1
17690,1
17691,1
17692,1
17693,1
17694,1
17695,0
17696,0
17697,1
17698,1
17699,0
17700,0
17701,0
17702,1
17703,1
17704,0
17705,1
17706,1
17707,1
17708,1
17709,1
17710,1
17711,1
17712,0
17713,1
17714,1
17715,1
17716,1
17717,1
17718,1
17719,1
17720,1
17721,0
17722,1
17723,1
17724,0
17725,0
17726,0
17727,0
17728,1
17729,1
17730,0
17731,1
17732,1
17733,0
17734,1
17735,1
17736,1
17737,1
17738,0
17739,0
17740,1
17741,1
17742,1
17743,1
17744,1
17745,0
17746,1
17747,1
17748,1
17749,1
17750,0
17751,0
17752,0
17753,1
17754,1
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,1
17765,1
17766,1
17767,1
17768,1
17769,0
17770,1
17771,1
17772,1
17773,1
17774,0
17775,0
17776,1
17777,0
17778,0
17779,0
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17786,1
17787,1
17788,0
17789,0
17790,0
17791,1
17792,0
17793,1
17794,1
17795,0
17796,0
17797,1
17798,1
17799,0
17800,1
17801,1
17802,1
17803,1
17804,1
17805,0
17806,1
17807,1
17808,1
17809,1
17810,1
17811,0
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,1
17819,0
17820,1
17821,0
17822,1
17823,1
17824,0
17825,0
17826,1
17827,1
17828,1
17829,0
17830,1
17831,0
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,0
17839,1
17840,0
17841,0
17842,1
17843,0
17844,0
17845,0
17846,0
17847,0
17848,1
17849,0
17850,1
17851,0
17852,1
17853,1
17854,0
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,0
17865,1
17866,1
17867,1
17868,1
17869,1
17870,0
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,1
17878,0
17879,0
17880,1
17881,0
17882,1
17883,0
17884,0
17885,0
17886,1
17887,1
17888,0
17889,0
17890,1
17891,1
17892,0
17893,1
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,1
17901,1
17902,1
17903,1
17904,1
17905,0
17906,1
17907,1
17908,0
17909,1
17910,0
17911,0
17912,0
17913,0
17914,0
17915,1
17916,1
17917,1
17918,1
17919,1
17920,0
17921,1
17922,0
17923,0
17924,1
17925,0
17926,1
17927,1
